gfx.PutPixel(0 + x, 0 + y, 0, 0, 0);
gfx.PutPixel(48 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 138 + y, 192, 220, 192);
gfx.PutPixel(96 + x, 138 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 138 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 138 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 138 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 138 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 139 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 139 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 139 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(8 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 139 + y, 192, 220, 192);
gfx.PutPixel(97 + x, 139 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 139 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 139 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 139 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 140 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 140 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 140 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(8 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 140 + y, 192, 220, 192);
gfx.PutPixel(97 + x, 140 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 140 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 140 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 140 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 141 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 141 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 141 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(8 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 141 + y, 192, 220, 192);
gfx.PutPixel(97 + x, 141 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 141 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 141 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 141 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 142 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 142 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 142 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(8 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 142 + y, 192, 220, 192);
gfx.PutPixel(97 + x, 142 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 142 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 142 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 142 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 143 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 143 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 143 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(8 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 143 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 143 + y, 192, 220, 192);
